18.5668, 0.960294 , 0.960298 , -0.46956
18.5731, 0.962028 , 0.962031 , -0.463847
18.5794, 0.963724 , 0.963728 , -0.458124
18.5857, 0.965382 , 0.965384 , -0.452378
18.5919, 0.967002 , 0.967004 , -0.44661
18.5982, 0.968583 , 0.968587 , -0.440824
18.6045, 0.970127 , 0.97013 , -0.435025
18.6108, 0.971632 , 0.971635 , -0.429211
18.6171, 0.973099 , 0.973102 , -0.423378
18.6234, 0.974527 , 0.97453 , -0.417522
18.6296, 0.975917 , 0.97592 , -0.411657
18.6359, 0.977268 , 0.97727 , -0.405773
18.6422, 0.978581 , 0.978582 , -0.399878
18.6485, 0.979855 , 0.979858 , -0.393961
18.6548, 0.981091 , 0.981093 , -0.388026
18.6611, 0.982287 , 0.982289 , -0.382081
18.6673, 0.983445 , 0.983446 , -0.376121
18.6736, 0.984565 , 0.984566 , -0.370147
18.6799, 0.985645 , 0.985645 , -0.364158
18.6862, 0.986686 , 0.986684 , -0.358151
18.6925, 0.987688 , 0.987686 , -0.352133
18.6988, 0.988652 , 0.988653 , -0.346095
18.705, 0.989576 , 0.989577 , -0.340052
18.7113, 0.990462 , 0.990462 , -0.33399
18.7176, 0.991308 , 0.991308 , -0.327915
18.7239, 0.992115 , 0.992116 , -0.321828
18.7302, 0.992883 , 0.992883 , -0.315729
18.7365, 0.993611 , 0.993611 , -0.30962
18.7427, 0.994301 , 0.9943 , -0.303496
18.749, 0.994951 , 0.994952 , -0.297357
18.7553, 0.995562 , 0.995562 , -0.29121
18.7616, 0.996134 , 0.996133 , -0.285049
18.7679, 0.996666 , 0.996665 , -0.278883
18.7742, 0.997159 , 0.997158 , -0.272701
18.7804, 0.997613 , 0.997611 , -0.266507
18.7867, 0.998027 , 0.998024 , -0.260305
18.793, 0.998402 , 0.998398 , -0.254092
18.7993, 0.998737 , 0.998737 , -0.24787
18.8056, 0.999033 , 0.999031 , -0.241638
18.8119, 0.99929 , 0.999288 , -0.235393
18.8181, 0.999507 , 0.999504 , -0.229143
18.8244, 0.999684 , 0.999683 , -0.222881
18.8307, 0.999822 , 0.99982 , -0.216615
18.837, 0.999921 , 0.999918 , -0.210335
18.8433, 0.99998 , 0.999976 , -0.204048
18.8496, 1 , 0.999997 , -0.197754
18.8558, 0.99998 , 0.999976 , -0.191451
18.8621, 0.999921 , 0.999917 , -0.185143
18.8684, 0.999822 , 0.999817 , -0.178827
18.8747, 0.999684 , 0.999679 , -0.172501
18.881, 0.999507 , 0.9995 , -0.166172
18.8873, 0.99929 , 0.99928 , -0.159833
18.8935, 0.999033 , 0.999022 , -0.153492
18.8998, 0.998737 , 0.998737 , -0.147139
18.9061, 0.998402 , 0.998401 , -0.140783
18.9124, 0.998027 , 0.998026 , -0.134421
18.9187, 0.997613 , 0.997612 , -0.128056
18.925, 0.997159 , 0.997159 , -0.121685
18.9312, 0.996666 , 0.996665 , -0.115309
18.9375, 0.996134 , 0.996133 , -0.108926
18.9438, 0.995562 , 0.995561 , -0.102542
18.9501, 0.994951 , 0.994951 , -0.0961526
18.9564, 0.994301 , 0.9943 , -0.0897601
18.9627, 0.993611 , 0.99361 , -0.0833633
18.9689, 0.992883 , 0.992881 , -0.0769636
18.9752, 0.992115 , 0.992114 , -0.070561
18.9815, 0.991308 , 0.991306 , -0.0641546
18.9878, 0.990461 , 0.99046 , -0.0577459
18.9941, 0.989576 , 0.989574 , -0.0513361
19.0004, 0.988652 , 0.988651 , -0.0449236
19.0066, 0.987688 , 0.987687 , -0.0385093
19.0129, 0.986686 , 0.986685 , -0.0320929
19.0192, 0.985644 , 0.985642 , -0.0256768
19.0255, 0.984564 , 0.984563 , -0.0192591
19.0318, 0.983445 , 0.983443 , -0.0128402
19.0381, 0.982287 , 0.982285 , -0.00641931
19.0443, 0.981091 , 0.981088 , -1.67638e-07
19.0506, 0.979855 , 0.979853 , 0.00641807
19.0569, 0.978581 , 0.978579 , 0.012839
19.0632, 0.977268 , 0.977266 , 0.0192578
19.0695, 0.975917 , 0.975914 , 0.0256762
19.0758, 0.974527 , 0.974525 , 0.032093
19.082, 0.973098 , 0.973096 , 0.0385099
19.0883, 0.971632 , 0.97163 , 0.0449258
19.0946, 0.970126 , 0.970124 , 0.0513385
19.1009, 0.968583 , 0.968582 , 0.0577461
19.1072, 0.967002 , 0.967 , 0.0641546
19.1135, 0.965381 , 0.96538 , 0.0705613
19.1197, 0.963723 , 0.963721 , 0.0769636
19.126, 0.962028 , 0.962026 , 0.083362
19.1323, 0.960294 , 0.960291 , 0.0897592
19.1386, 0.958522 , 0.95852 , 0.0961526
19.1449, 0.956712 , 0.956709 , 0.102543
19.1511, 0.954864 , 0.954862 , 0.108927
19.1574, 0.952979 , 0.952977 , 0.115307
19.1637, 0.951056 , 0.951054 , 0.121684
19.17, 0.949096 , 0.949094 , 0.128056
19.1763, 0.947098 , 0.947096 , 0.134423
19.1826, 0.945063 , 0.94506 , 0.140784
19.1888, 0.94299 , 0.942989 , 0.147139
19.1951, 0.940881 , 0.940879 , 0.15349
19.2014, 0.938734 , 0.938732 , 0.159831
19.2077, 0.936549 , 0.936547 , 0.166171
19.214, 0.934329 , 0.934327 , 0.172501
19.2203, 0.932071 , 0.932069 , 0.178825
19.2265, 0.929776 , 0.929774 , 0.185141
19.2328, 0.927445 , 0.927443 , 0.191451
19.2391, 0.925077 , 0.925075 , 0.197755
19.2454, 0.922672 , 0.922671 , 0.20405
19.2517, 0.920232 , 0.92023 , 0.210332
19.258, 0.917755 , 0.917753 , 0.216612
19.2642, 0.915241 , 0.91524 , 0.222881
19.2705, 0.912691 , 0.912689 , 0.229145
19.2768, 0.910106 , 0.910104 , 0.235395
19.2831, 0.907484 , 0.907483 , 0.241636
19.2894, 0.904827 , 0.904828 , 0.24787
19.2957, 0.902134 , 0.902135 , 0.254093
19.3019, 0.899405 , 0.899401 , 0.260301
19.3082, 0.896641 , 0.896634 , 0.266506
19.3145, 0.893841 , 0.893836 , 0.272694
19.3208, 0.891006 , 0.890999 , 0.278877
19.3271, 0.888137 , 0.888131 , 0.285045
19.3334, 0.885232 , 0.885225 , 0.291208
19.3396, 0.882291 , 0.882285 , 0.297357
19.3459, 0.879316 , 0.879309 , 0.303491
19.3522, 0.876307 , 0.876301 , 0.309613
19.3585, 0.873263 , 0.873256 , 0.315725
19.3648, 0.870184 , 0.870178 , 0.321826
19.3711, 0.86707 , 0.867063 , 0.327914
19.3773, 0.863923 , 0.863918 , 0.333984
19.3836, 0.860742 , 0.860735 , 0.340046
19.3899, 0.857527 , 0.857521 , 0.346094
19.3962, 0.854278 , 0.854271 , 0.352131
19.4025, 0.850994 , 0.850989 , 0.358147
19.4088, 0.847678 , 0.847671 , 0.36415
19.415, 0.844328 , 0.844322 , 0.370141
19.4213, 0.840945 , 0.840938 , 0.376117
19.4276, 0.837528 , 0.837523 , 0.382081
19.4339, 0.834078 , 0.834071 , 0.388029
19.4402, 0.830596 , 0.830591 , 0.393957
19.4465, 0.82708 , 0.827075 , 0.399875
19.4527, 0.823533 , 0.823528 , 0.405771
19.459, 0.819952 , 0.819946 , 0.411659
19.4653, 0.816339 , 0.816334 , 0.417526
19.4716, 0.812694 , 0.812688 , 0.423375
19.4779, 0.809017 , 0.809012 , 0.42921
19.4842, 0.805308 , 0.805303 , 0.435028
19.4904, 0.801567 , 0.801565 , 0.440833
19.4967, 0.797794 , 0.797791 , 0.44662
19.503, 0.79399 , 0.793986 , 0.452378
19.5093, 0.790155 , 0.790151 , 0.458123
19.5156, 0.786288 , 0.786285 , 0.463851
19.5219, 0.782391 , 0.782387 , 0.469561
19.5281, 0.778462 , 0.778457 , 0.475256
19.5344, 0.774503 , 0.774498 , 0.480931
19.5407, 0.770513 , 0.77051 , 0.486581
19.547, 0.766493 , 0.76649 , 0.492218
19.5533, 0.762443 , 0.762439 , 0.49783
19.5596, 0.758361 , 0.758357 , 0.503433
19.5658, 0.754251 , 0.754247 , 0.509008
19.5721, 0.750111 , 0.750107 , 0.51456
19.5784, 0.745941 , 0.745938 , 0.520097
19.5847, 0.741742 , 0.741739 , 0.525613
19.591, 0.737512 , 0.737512 , 0.531112
19.5973, 0.733255 , 0.733255 , 0.536587
19.6035, 0.728968 , 0.728965 , 0.542031
19.6098, 0.724653 , 0.724651 , 0.547465
19.6161, 0.720309 , 0.720307 , 0.552871
19.6224, 0.715936 , 0.715934 , 0.558267
19.6287, 0.711535 , 0.711533 , 0.56363
19.635, 0.707107 , 0.707105 , 0.568971
19.6412, 0.70265 , 0.70265 , 0.574291
19.6475, 0.698166 , 0.698167 , 0.579591
19.6538, 0.693653 , 0.693652 , 0.584868
19.6601, 0.689113 , 0.689113 , 0.590123
19.6664, 0.684547 , 0.684548 , 0.595345
19.6727, 0.679953 , 0.679956 , 0.600554
19.6789, 0.675333 , 0.675336 , 0.605733
19.6852, 0.670685 , 0.670689 , 0.610899
19.6915, 0.666011 , 0.666021 , 0.616033
19.6978, 0.661312 , 0.661324 , 0.621138
19.7041, 0.656586 , 0.656577 , 0.62621
19.7104, 0.651834 , 0.651822 , 0.631271
19.7166, 0.647055 , 0.647045 , 0.636312
19.7229, 0.642252 , 0.642239 , 0.641324
19.7292, 0.637424 , 0.637414 , 0.646299
19.7355, 0.63257 , 0.632558 , 0.651262
19.7418, 0.627692 , 0.627682 , 0.656196
19.7481, 0.622787 , 0.622775 , 0.661112
19.7543, 0.617859 , 0.61785 , 0.665988
19.7606, 0.612907 , 0.612895 , 0.670839
19.7669, 0.60793 , 0.607921 , 0.675669
19.7732, 0.60293 , 0.602918 , 0.680472
19.7795, 0.597904 , 0.597895 , 0.685251
19.7858, 0.592856 , 0.592845 , 0.690002
19.792, 0.587785 , 0.587776 , 0.69472
19.7983, 0.58269 , 0.58268 , 0.699417
19.8046, 0.577573 , 0.577564 , 0.704073
19.8109, 0.572431 , 0.572421 , 0.70872
19.8172, 0.567268 , 0.56726 , 0.713331
19.8235, 0.562083 , 0.562073 , 0.717908
19.8297, 0.556876 , 0.556867 , 0.72246
19.836, 0.551646 , 0.551636 , 0.726986
19.8423, 0.546393 , 0.546386 , 0.731491
19.8486, 0.541121 , 0.541112 , 0.735961
19.8549, 0.535826 , 0.535818 , 0.740388
19.8611, 0.530511 , 0.530502 , 0.744801
19.8674, 0.525175 , 0.525168 , 0.74918
19.8737, 0.519816 , 0.519809 , 0.75354
19.88, 0.514439 , 0.514432 , 0.757859
19.8863, 0.509041 , 0.509034 , 0.762146
19.8926, 0.503623 , 0.503622 , 0.766415
19.8988, 0.498185 , 0.498183 , 0.770647
19.9051, 0.492726 , 0.492721 , 0.77484
19.9114, 0.487249 , 0.487244 , 0.779012
19.9177, 0.481753 , 0.481748 , 0.783141
19.924, 0.476238 , 0.476233 , 0.787252
19.9303, 0.470704 , 0.470698 , 0.791321
19.9365, 0.46515 , 0.465144 , 0.795378
19.9428, 0.459579 , 0.459575 , 0.79939
19.9491, 0.45399 , 0.453987 , 0.803368
19.9554, 0.448383 , 0.448377 , 0.807314
19.9617, 0.442758 , 0.442753 , 0.811234
19.968, 0.437115 , 0.43711 , 0.815128
19.9742, 0.431455 , 0.431451 , 0.818985
19.9805, 0.425779 , 0.425775 , 0.822796
19.9868, 0.420086 , 0.420082 , 0.82659
19.9931, 0.414376 , 0.414377 , 0.830345
19.9994, 0.408648 , 0.40865 , 0.83408
20.0057, 0.402906 , 0.402902 , 0.837765
20.0119, 0.397147 , 0.397145 , 0.841418
20.0182, 0.391374 , 0.391372 , 0.845044
20.0245, 0.385584 , 0.385584 , 0.848636
20.0308, 0.379778 , 0.379776 , 0.852199
20.0371, 0.373958 , 0.373958 , 0.855727
20.0434, 0.368124 , 0.368126 , 0.859208
20.0496, 0.362275 , 0.362279 , 0.862669
20.0559, 0.356412 , 0.356412 , 0.866087
20.0622, 0.350533 , 0.350535 , 0.869487
20.0685, 0.344642 , 0.344646 , 0.87284
20.0748, 0.338737 , 0.338744 , 0.876154
20.0811, 0.332819 , 0.332826 , 0.879439
20.0873, 0.326888 , 0.326897 , 0.882691
20.0936, 0.320942 , 0.32096 , 0.885914
20.0999, 0.314986 , 0.315007 , 0.889098
20.1062, 0.309016 , 0.309005 , 0.892216
20.1125, 0.303035 , 0.30302 , 0.895331
20.1188, 0.297042 , 0.297029 , 0.898403
20.125, 0.291035 , 0.291019 , 0.901454
20.1313, 0.285018 , 0.285006 , 0.904453
20.1376, 0.278991 , 0.278975 , 0.907416
20.1439, 0.272952 , 0.272939 , 0.910352
20.1502, 0.266902 , 0.266887 , 0.91325
20.1565, 0.26084 , 0.260829 , 0.916111
20.1627, 0.25477 , 0.254756 , 0.918939
20.169, 0.248689 , 0.248677 , 0.921718
20.1753, 0.242599 , 0.242585 , 0.924475
20.1816, 0.236499 , 0.236488 , 0.927185
20.1879, 0.230388 , 0.230375 , 0.929876
20.1942, 0.22427 , 0.22426 , 0.932522
20.2004, 0.218143 , 0.218131 , 0.935121
20.2067, 0.212007 , 0.211996 , 0.93768
20.213, 0.205863 , 0.205851 , 0.940213
20.2193, 0.199709 , 0.199698 , 0.942715
20.2256, 0.193549 , 0.193537 , 0.945174
20.2319, 0.187381 , 0.18737 , 0.947581
20.2381, 0.181206 , 0.181194 , 0.949969
20.2444, 0.175023 , 0.175015 , 0.952313
20.2507, 0.168832 , 0.168823 , 0.954631
20.257, 0.162636 , 0.162627 , 0.956895
20.2633, 0.156434 , 0.156424 , 0.959121
20.2696, 0.150225 , 0.150217 , 0.961316
20.2758, 0.144011 , 0.144002 , 0.963473
20.2821, 0.137789 , 0.137782 , 0.965599
20.2884, 0.131563 , 0.131556 , 0.967681
20.2947, 0.125333 , 0.125332 , 0.969722
20.301, 0.119097 , 0.119096 , 0.97173
20.3073, 0.112857 , 0.11285 , 0.973677
20.3135, 0.106612 , 0.106605 , 0.975615
20.3198, 0.100361 , 0.100355 , 0.977499
20.3261, 0.0941077 , 0.0941017 , 0.979342
20.3324, 0.0878509 , 0.0878438 , 0.98115
20.3387, 0.0815907 , 0.0815838 , 0.982922
20.345, 0.0753273 , 0.0753232 , 0.984662
20.3512, 0.069059 , 0.0690555 , 0.98636
20.3575, 0.0627899 , 0.0627833 , 0.987999
20.3638, 0.0565183 , 0.0565121 , 0.989621
20.3701, 0.0502444 , 0.0502399 , 0.991194
20.3764, 0.0439686 , 0.0439648 , 0.992743
20.3827, 0.0376891 , 0.0376848 , 0.994239
20.3889, 0.0314101 , 0.0314066 , 0.995692
20.3952, 0.0251298 , 0.025132 , 0.997114
20.4015, 0.0188485 , 0.0188515 , 0.998496
20.4078, 0.0125665 , 0.0125629 , 0.999839
20.4141, 0.00628208 , 0.00628012 , 1.00114
20.4204, -6.87457e-07 , -2.14008e-06 , 1.0024
20.4266, -0.00628345 , -0.0062833 , 1.00362
20.4329, -0.012566 , -0.0125672 , 1.0048
20.4392, -0.018848 , -0.0188475 , 1.00596
20.4455, -0.0251312 , -0.0251274 , 1.00706
20.4518, -0.0314115 , -0.0314056 , 1.00812
20.4581, -0.0376905 , -0.0376893 , 1.00914
20.4643, -0.0439681 , -0.0439641 , 1.01012
20.4706, -0.0502439 , -0.0502379 , 1.01108
20.4769, -0.0565196 , -0.0565106 , 1.01198
20.4832, -0.0627912 , -0.0627826 , 1.01284
20.4895, -0.0690604 , -0.069048 , 1.01366
20.4958, -0.0753268 , -0.0753037 , 1.01445
20.502, -0.0815902 , -0.0815627 , 1.0152
20.5083, -0.0878523 , -0.0878648 , 1.01589
20.5146, -0.094109 , -0.0941256 , 1.01656
20.5209, -0.100362 , -0.100375 , 1.01717
20.5272, -0.106611 , -0.106628 , 1.01776
20.5334, -0.112856 , -0.112869 , 1.0183
20.5397, -0.119098 , -0.119115 , 1.01881
20.546, -0.125334 , -0.125347 , 1.01928
20.5523, -0.131565 , -0.13158 , 1.0197
20.5586, -0.13779 , -0.137803 , 1.02007
20.5649, -0.14401 , -0.144025 , 1.02042
20.5711, -0.150227 , -0.150239 , 1.02073
20.5774, -0.156435 , -0.15645 , 1.021
20.5837, -0.162638 , -0.16265 , 1.0212
20.59, -0.168833 , -0.168848 , 1.02139
20.5963, -0.175023 , -0.175033 , 1.02153
20.6026, -0.181207 , -0.181219 , 1.02165
20.6088, -0.187382 , -0.187393 , 1.0217
20.6151, -0.19355 , -0.193562 , 1.02171
20.6214, -0.19971 , -0.19972 , 1.02169
20.6277, -0.205862 , -0.205874 , 1.02163
20.634, -0.212008 , -0.212019 , 1.02154
20.6403, -0.218144 , -0.218156 , 1.0214
20.6465, -0.224271 , -0.224279 , 1.02121
20.6528, -0.230389 , -0.230398 , 1.021
20.6591, -0.236499 , -0.236508 , 1.02073
20.6654, -0.2426 , -0.242611 , 1.02044
20.6717, -0.248691 , -0.248698 , 1.02009
20.678, -0.254771 , -0.254779 , 1.0197
20.6842, -0.260842 , -0.260849 , 1.01928
20.6905, -0.266902 , -0.266909 , 1.01882
20.6968, -0.272953 , -0.272953 , 1.01833
20.7031, -0.278992 , -0.278992 , 1.01779
20.7094, -0.28502 , -0.285026 , 1.01718
20.7157, -0.291036 , -0.291042 , 1.01657
20.7219, -0.297041 , -0.297047 , 1.0159
20.7282, -0.303036 , -0.303042 , 1.0152
20.7345, -0.309018 , -0.309025 , 1.01445
20.7408, -0.314987 , -0.314993 , 1.01366
20.7471, -0.320944 , -0.320947 , 1.01284
20.7534, -0.326888 , -0.32689 , 1.01198
20.7596, -0.332821 , -0.332827 , 1.01107
20.7659, -0.338739 , -0.338744 , 1.01013
20.7722, -0.344643 , -0.344647 , 1.00914
20.7785, -0.350534 , -0.350537 , 1.00812
20.7848, -0.356412 , -0.356415 , 1.00705
20.7911, -0.362276 , -0.362279 , 1.00596
20.7973, -0.368125 , -0.368122 , 1.00481
20.8036, -0.37396 , -0.373955 , 1.00362
20.8099, -0.379779 , -0.379782 , 1.0024
20.8162, -0.385584 , -0.385585 , 1.00114
20.8225, -0.391375 , -0.391375 , 0.999841
20.8288, -0.397149 , -0.397147 , 0.998504
20.835, -0.402907 , -0.402908 , 0.99711
20.8413, -0.408649 , -0.408647 , 0.995696
20.8476, -0.414375 , -0.41437 , 0.994232
20.8539, -0.420087 , -0.420079 , 0.992746
20.8602, -0.42578 , -0.425778 , 0.991204
20.8665, -0.431456 , -0.431451 , 0.989621
20.8727, -0.437116 , -0.437109 , 0.988005
20.879, -0.442758 , -0.442747 , 0.986352
20.8853, -0.448384 , -0.448374 , 0.984665
20.8916, -0.453991 , -0.453978 , 0.982936
20.8979, -0.45958 , -0.459556 , 0.981154
20.9042, -0.465151 , -0.465122 , 0.979349
20.9104, -0.470704 , -0.470715 , 0.977478
20.9167, -0.476239 , -0.476254 , 0.975602
20.923, -0.481754 , -0.481767 , 0.973675
20.9293, -0.487251 , -0.487266 , 0.971704
20.9356, -0.492727 , -0.492739 , 0.969699
20.9419, -0.498185 , -0.498199 , 0.967659
20.9481, -0.503624 , -0.503636 , 0.96559
20.9544, -0.509042 , -0.509056 , 0.963476
20.9607, -0.51444 , -0.514451 , 0.961304
20.967, -0.519817 , -0.519831 , 0.959116
20.9733, -0.525174 , -0.525185 , 0.956882
20.9796, -0.530512 , -0.530525 , 0.954625
20.9858, -0.535828 , -0.535838 , 0.952315
20.9921, -0.541122 , -0.541134 , 0.949965
20.9984, -0.546394 , -0.546403 , 0.947588
21.0047, -0.551646 , -0.551656 , 0.945171
21.011, -0.556877 , -0.556887 , 0.942712
21.0173, -0.562084 , -0.562095 , 0.940222
21.0235, -0.567269 , -0.567279 , 0.937682
21.0298, -0.572432 , -0.572442 , 0.935118
21.0361, -0.577573 , -0.577582 , 0.932508
21.0424, -0.582692 , -0.582702 , 0.929878
21.0487, -0.587786 , -0.587793 , 0.9272
21.055, -0.592857 , -0.592865 , 0.92448
21.0612, -0.597905 , -0.597913 , 0.921725
21.0675, -0.602929 , -0.602938 , 0.918938
21.0738, -0.607931 , -0.607938 , 0.916122
21.0801, -0.612908 , -0.612914 , 0.913265
21.0864, -0.61786 , -0.617866 , 0.910358
21.0927, -0.622788 , -0.622794 , 0.907431
21.0989, -0.627691 , -0.627691 , 0.904468
21.1052, -0.632571 , -0.632571 , 0.901475
21.1115, -0.637425 , -0.63743 , 0.898422
21.1178, -0.642253 , -0.642258 , 0.895342
21.1241, -0.647056 , -0.647061 , 0.89223
21.1304, -0.651834 , -0.651837 , 0.889085
21.1366, -0.656587 , -0.656592 , 0.885909
21.1429, -0.661313 , -0.661317 , 0.882696
21.1492, -0.666012 , -0.666015 , 0.879435
21.1555, -0.670686 , -0.670687 , 0.876155
21.1618, -0.675333 , -0.675338 , 0.872828
21.1681, -0.679954 , -0.679958 , 0.869485
21.1743, -0.684548 , -0.68455 , 0.866094
21.1806, -0.689114 , -0.689116 , 0.862666
21.1869, -0.693653 , -0.693656 , 0.859208
21.1932, -0.698165 , -0.698166 , 0.855719
21.1995, -0.702651 , -0.702647 , 0.852201
21.2058, -0.707107 , -0.707102 , 0.848646
21.212, -0.711536 , -0.711538 , 0.84504
21.2183, -0.715937 , -0.715937 , 0.84142
21.2246, -0.720309 , -0.720309 , 0.837759
21.2309, -0.724654 , -0.724652 , 0.834078
21.2372, -0.728969 , -0.728969 , 0.830351
21.2435, -0.733256 , -0.733253 , 0.826589
21.2497, -0.737513 , -0.737508 , 0.822799
21.256, -0.741742 , -0.741734 , 0.818978
21.2623, -0.745942 , -0.745939 , 0.815128
21.2686, -0.750112 , -0.750106 , 0.811244
21.2749, -0.754252 , -0.754245 , 0.807316
21.2811, -0.758362 , -0.758352 , 0.80337
21.2874, -0.762442 , -0.762433 , 0.799384
21.2937, -0.766493 , -0.76648 , 0.795381
21.3, -0.770514 , -0.770492 , 0.791334
21.3063, -0.774503 , -0.774478 , 0.787254
21.3126, -0.778462 , -0.778471 , 0.783132
21.3188, -0.782391 , -0.782402 , 0.778994
21.3251, -0.786288 , -0.786297 , 0.774831
21.3314, -0.790156 , -0.790167 , 0.770634
21.3377, -0.793991 , -0.794 , 0.766393
21.344, -0.797795 , -0.797805 , 0.762137
21.3503, -0.801567 , -0.801575 , 0.757845
21.3565, -0.805308 , -0.805317 , 0.753534
21.3628, -0.809018 , -0.809026 , 0.749179
21.3691, -0.812695 , -0.812704 , 0.744794
21.3754, -0.816339 , -0.816347 , 0.740387
21.3817, -0.819952 , -0.819961 , 0.735949
21.388, -0.823532 , -0.82354 , 0.731486
21.3942, -0.827081 , -0.827089 , 0.726992
21.4005, -0.830596 , -0.830602 , 0.722463
21.4068, -0.834079 , -0.834085 , 0.717913
21.4131, -0.837528 , -0.837535 , 0.713322
21.4194, -0.840944 , -0.840952 , 0.70872
21.4257, -0.844329 , -0.844335 , 0.704082
21.4319, -0.847678 , -0.847685 , 0.699412
21.4382, -0.850995 , -0.851001 , 0.694717
21.4445, -0.854277 , -0.854284 , 0.689997
21.4508, -0.857526 , -0.857531 , 0.685255
21.4571, -0.860743 , -0.860747 , 0.680482
21.4634, -0.863924 , -0.863929 , 0.675671
21.4696, -0.867071 , -0.867076 , 0.670844
21.4759, -0.870184 , -0.870188 , 0.665989
21.4822, -0.873262 , -0.873266 , 0.66111
21.4885, -0.876307 , -0.876311 , 0.656206
21.4948, -0.879317 , -0.87932 , 0.651276
21.5011, -0.882291 , -0.88229 , 0.646314
21.5073, -0.885231 , -0.88523 , 0.641334
21.5136, -0.888136 , -0.88814 , 0.636313
21.5199, -0.891007 , -0.89101 , 0.631286
21.5262, -0.893842 , -0.893844 , 0.626223
21.5325, -0.896641 , -0.896643 , 0.621135
21.5388, -0.899405 , -0.899409 , 0.616023
21.545, -0.902134 , -0.902136 , 0.610891
21.5513, -0.904828 , -0.904828 , 0.605737
21.5576, -0.907485 , -0.907485 , 0.600557
21.5639, -0.910106 , -0.910109 , 0.595343
21.5702, -0.912692 , -0.912693 , 0.590118
21.5765, -0.915241 , -0.915242 , 0.584863
21.5827, -0.917755 , -0.917755 , 0.579596
21.589, -0.920232 , -0.920233 , 0.574294
21.5953, -0.922673 , -0.922672 , 0.56897
21.6016, -0.925077 , -0.925074 , 0.563628
21.6079, -0.927445 , -0.92744 , 0.558263
21.6142, -0.929777 , -0.929777 , 0.552877
21.6204, -0.932071 , -0.93207 , 0.547469
21.6267, -0.934329 , -0.934328 , 0.542032
21.633, -0.93655 , -0.936547 , 0.536583
21.6393, -0.938734 , -0.938733 , 0.531106
21.6456, -0.940881 , -0.940878 , 0.525618
21.6519, -0.942991 , -0.942987 , 0.520101
21.6581, -0.945063 , -0.945057 , 0.514562
21.6644, -0.947098 , -0.947095 , 0.509006
21.6707, -0.949096 , -0.949091 , 0.50343
21.677, -0.951057 , -0.951051 , 0.497838
21.6833, -0.95298 , -0.952971 , 0.492223
21.6896, -0.954865 , -0.954857 , 0.486582
21.6958, -0.956712 , -0.956702 , 0.480931
21.7021, -0.958522 , -0.958506 , 0.475256
21.7084, -0.960294 , -0.960275 , 0.46957
21.7147, -0.962028 , -0.962032 , 0.463849
21.721, -0.963724 , -0.963729 , 0.458117
21.7273, -0.965382 , -0.965386 , 0.452371
21.7335, -0.967001 , -0.967006 , 0.446607
21.7398, -0.968583 , -0.968588 , 0.440826
21.7461, -0.970127 , -0.970132 , 0.435028
21.7524, -0.971632 , -0.971635 , 0.429206
21.7587, -0.973099 , -0.973102 , 0.423375
21.765, -0.974527 , -0.974531 , 0.417521
21.7712, -0.975917 , -0.975921 , 0.411658
21.7775, -0.977268 , -0.977272 , 0.405774
21.7838, -0.978581 , -0.978584 , 0.399872
21.7901, -0.979855 , -0.979858 , 0.393957
21.7964, -0.98109 , -0.981094 , 0.388026
21.8027, -0.982287 , -0.982289 , 0.382084
21.8089, -0.983445 , -0.983447 , 0.376124
21.8152, -0.984564 , -0.984567 , 0.370141
21.8215, -0.985645 , -0.985647 , 0.364153
21.8278, -0.986686 , -0.986688 , 0.358146
21.8341, -0.987689 , -0.987691 , 0.352131
21.8404, -0.988652 , -0.988654 , 0.346096
21.8466, -0.989576 , -0.989578 , 0.340047
21.8529, -0.990461 , -0.990462 , 0.333988
21.8592, -0.991308 , -0.991308 , 0.327914
21.8655, -0.992115 , -0.992117 , 0.321829
21.8718, -0.992883 , -0.992884 , 0.315731
21.8781, -0.993611 , -0.993612 , 0.309616
21.8843, -0.994301 , -0.994301 , 0.303495
21.8906, -0.994951 , -0.994951 , 0.297358
21.8969, -0.995562 , -0.995562 , 0.291213
21.9032, -0.996134 , -0.996132 , 0.285055
21.9095, -0.996666 , -0.996664 , 0.278883
21.9158, -0.997159 , -0.99716 , 0.272699
21.922, -0.997612 , -0.997613 , 0.266507
21.9283, -0.998027 , -0.998027 , 0.260305
21.9346, -0.998402 , -0.998401 , 0.254095
21.9409, -0.998737 , -0.998737 , 0.247867
21.9472, -0.999033 , -0.999033 , 0.241636
21.9534, -0.999289 , -0.999289 , 0.235393
21.9597, -0.999507 , -0.999505 , 0.229144
21.966, -0.999684 , -0.999684 , 0.222882
21.9723, -0.999822 , -0.999822 , 0.216612
21.9786, -0.999921 , -0.99992 , 0.210333
21.9849, -0.99998 , -0.999979 , 0.204048
21.9911, -1 , -0.999999 , 0.197755
21.9974, -0.99998 , -0.999979 , 0.191453
22.0037, -0.999921 , -0.999918 , 0.185141
22.01, -0.999822 , -0.999819 , 0.178825
22.0163, -0.999684 , -0.999683 , 0.1725
22.0226, -0.999507 , -0.999505 , 0.166171
22.0288, -0.999289 , -0.999288 , 0.159833
22.0351, -0.999033 , -0.99903 , 0.153489
22.0414, -0.998737 , -0.998735 , 0.147139
22.0477, -0.998402 , -0.998399 , 0.140783
22.054, -0.998027 , -0.998024 , 0.134422
22.0603, -0.997612 , -0.997608 , 0.128056
22.0665, -0.997159 , -0.997156 , 0.121684
22.0728, -0.996666 , -0.996662 , 0.115307
